10000
26872
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41870
digraph to {
3 -> 1;
1 -> 17;
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41871
digraph to {
1 -> 17;
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41872
digraph to {
23 -> 17;
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41873
digraph to {
11 -> 17;
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41874
digraph to {
24 -> 4;
14 -> 24;
9 -> 14;
17 -> 9;
}
41877
digraph to {
10 -> 6;
6 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41878
digraph to {
18 -> 6;
6 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41879
digraph to {
6 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41882
digraph to {
23 -> 1;
1 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41885
digraph to {
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41886
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41887
digraph to {
3 -> 1;
1 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41888
digraph to {
1 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41891
digraph to {
10 -> 23;
23 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41894
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41895
digraph to {
10 -> 13;
13 -> 23;
23 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41896
digraph to {
13 -> 23;
23 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41897
digraph to {
23 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41901
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41902
digraph to {
5 -> 4;
4 -> 11;
11 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41903
digraph to {
4 -> 11;
11 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41904
digraph to {
11 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41911
digraph to {
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41912
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41913
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41914
digraph to {
13 -> 19;
19 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41915
digraph to {
19 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41919
digraph to {
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41920
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41921
digraph to {
3 -> 12;
12 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41922
digraph to {
12 -> 18;
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41923
digraph to {
18 -> 17;
14 -> 24;
9 -> 14;
17 -> 9;
}
41924
digraph to {
14 -> 24;
9 -> 14;
17 -> 9;
}
41931
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41934
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41935
digraph to {
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41936
digraph to {
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41937
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41938
digraph to {
15 -> 10;
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41939
digraph to {
10 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41941
digraph to {
19 -> 18;
18 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41942
digraph to {
18 -> 6;
6 -> 17;
9 -> 14;
17 -> 9;
}
41943
digraph to {
6 -> 17;
9 -> 14;
17 -> 9;
}
41948
digraph to {
15 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41951
digraph to {
10 -> 13;
13 -> 23;
23 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41952
digraph to {
13 -> 23;
23 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41953
digraph to {
23 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41956
digraph to {
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41957
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41958
digraph to {
3 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41959
digraph to {
2 -> 1;
1 -> 17;
9 -> 14;
17 -> 9;
}
41960
digraph to {
1 -> 17;
9 -> 14;
17 -> 9;
}
41966
digraph to {
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41967
digraph to {
15 -> 10;
10 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41968
digraph to {
10 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41973
digraph to {
15 -> 1;
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41974
digraph to {
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41975
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41979
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41980
digraph to {
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41981
digraph to {
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41982
digraph to {
10 -> 13;
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41983
digraph to {
13 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41987
digraph to {
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41988
digraph to {
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41989
digraph to {
3 -> 12;
12 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41990
digraph to {
12 -> 23;
23 -> 17;
9 -> 14;
17 -> 9;
}
41991
digraph to {
23 -> 17;
9 -> 14;
17 -> 9;
}
41999
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42000
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42001
digraph to {
5 -> 4;
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42002
digraph to {
24 -> 4;
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42003
digraph to {
22 -> 4;
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42004
digraph to {
4 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42008
digraph to {
5 -> 15;
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42009
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42010
digraph to {
10 -> 13;
13 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42011
digraph to {
13 -> 11;
11 -> 17;
9 -> 14;
17 -> 9;
}
42012
digraph to {
11 -> 17;
9 -> 14;
17 -> 9;
}
42017
digraph to {
25 -> 19;
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42021
digraph to {
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42022
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42023
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42024
digraph to {
13 -> 19;
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42025
digraph to {
19 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42032
digraph to {
10 -> 23;
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42033
digraph to {
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42036
digraph to {
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42037
digraph to {
20 -> 2;
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42038
digraph to {
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42039
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42042
digraph to {
10 -> 13;
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42043
digraph to {
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42044
digraph to {
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42045
digraph to {
3 -> 12;
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42046
digraph to {
12 -> 18;
18 -> 17;
9 -> 14;
17 -> 9;
}
42047
digraph to {
18 -> 17;
9 -> 14;
17 -> 9;
}
42048
digraph to {
9 -> 14;
17 -> 9;
}
42056
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42059
digraph to {
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42060
digraph to {
4 -> 20;
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42061
digraph to {
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42062
digraph to {
12 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42063
digraph to {
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 9;
}
42064
digraph to {
14 -> 6;
6 -> 17;
17 -> 9;
}
42070
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42071
digraph to {
25 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42075
digraph to {
24 -> 4;
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42076
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42079
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42080
digraph to {
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42081
digraph to {
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42082
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42083
digraph to {
15 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42085
digraph to {
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42086
digraph to {
14 -> 10;
10 -> 6;
6 -> 17;
17 -> 9;
}
42087
digraph to {
10 -> 6;
6 -> 17;
17 -> 9;
}
42093
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42094
digraph to {
25 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42096
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42097
digraph to {
13 -> 19;
19 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42098
digraph to {
19 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42103
digraph to {
25 -> 15;
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42104
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42105
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42106
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42107
digraph to {
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 9;
}
42108
digraph to {
18 -> 6;
6 -> 17;
17 -> 9;
}
42109
digraph to {
6 -> 17;
17 -> 9;
}
42117
digraph to {
22 -> 25;
25 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42118
digraph to {
25 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42122
digraph to {
22 -> 4;
4 -> 5;
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42123
digraph to {
4 -> 5;
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42126
digraph to {
25 -> 19;
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42127
digraph to {
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42128
digraph to {
3 -> 5;
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42129
digraph to {
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 9;
}
42130
digraph to {
15 -> 1;
1 -> 17;
17 -> 9;
}
42134
digraph to {
14 -> 10;
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42135
digraph to {
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42139
digraph to {
6 -> 8;
8 -> 13;
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42140
digraph to {
8 -> 13;
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42141
digraph to {
10 -> 13;
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42142
digraph to {
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 9;
}
42143
digraph to {
23 -> 1;
1 -> 17;
17 -> 9;
}
42146
digraph to {
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 9;
}
42147
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 9;
}
42148
digraph to {
3 -> 1;
1 -> 17;
17 -> 9;
}
42156
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42157
digraph to {
15 -> 10;
10 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42158
digraph to {
10 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42159
digraph to {
18 -> 6;
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42160
digraph to {
6 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42161
digraph to {
20 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42162
digraph to {
26 -> 2;
2 -> 1;
1 -> 17;
17 -> 9;
}
42163
digraph to {
2 -> 1;
1 -> 17;
17 -> 9;
}
42164
digraph to {
1 -> 17;
17 -> 9;
}
42172
digraph to {
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42174
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42175
digraph to {
5 -> 15;
15 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42176
digraph to {
15 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42179
digraph to {
12 -> 21;
21 -> 14;
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42180
digraph to {
21 -> 14;
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42181
digraph to {
14 -> 10;
10 -> 23;
23 -> 17;
17 -> 9;
}
42182
digraph to {
10 -> 23;
23 -> 17;
17 -> 9;
}
42187
digraph to {
6 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42190
digraph to {
15 -> 1;
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42192
digraph to {
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42193
digraph to {
2 -> 1;
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42194
digraph to {
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42195
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42199
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42200
digraph to {
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42201
digraph to {
15 -> 10;
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42202
digraph to {
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 9;
}
42203
digraph to {
13 -> 23;
23 -> 17;
17 -> 9;
}
42209
digraph to {
6 -> 8;
8 -> 13;
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 9;
}
42210
digraph to {
8 -> 13;
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 9;
}
42211
digraph to {
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 9;
}
42212
digraph to {
19 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 9;
}
42213
digraph to {
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 9;
}
42214
digraph to {
12 -> 23;
23 -> 17;
17 -> 9;
}
42215
digraph to {
23 -> 17;
17 -> 9;
}
42224
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42226
digraph to {
25 -> 19;
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42227
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42228
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42229
digraph to {
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42232
digraph to {
21 -> 24;
24 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42233
digraph to {
14 -> 24;
24 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42234
digraph to {
24 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42235
digraph to {
22 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
}
42236
digraph to {
4 -> 11;
11 -> 17;
17 -> 9;
}
42240
digraph to {
1 -> 8;
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42241
digraph to {
8 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42245
digraph to {
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42246
digraph to {
5 -> 15;
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42247
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42248
digraph to {
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 9;
}
42249
digraph to {
13 -> 11;
11 -> 17;
17 -> 9;
}
42250
digraph to {
11 -> 17;
17 -> 9;
}
42256
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42257
digraph to {
25 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42262
digraph to {
10 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42263
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42264
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42267
digraph to {
5 -> 15;
15 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42268
digraph to {
15 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42269
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42270
digraph to {
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 9;
}
42271
digraph to {
19 -> 18;
18 -> 17;
17 -> 9;
}
42278
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42280
digraph to {
10 -> 23;
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42281
digraph to {
23 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42284
digraph to {
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42285
digraph to {
20 -> 2;
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42286
digraph to {
2 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42287
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42290
digraph to {
10 -> 13;
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42291
digraph to {
13 -> 19;
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42292
digraph to {
19 -> 3;
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42293
digraph to {
3 -> 12;
12 -> 18;
18 -> 17;
17 -> 9;
}
42294
digraph to {
12 -> 18;
18 -> 17;
17 -> 9;
}
42295
digraph to {
18 -> 17;
17 -> 9;
}
42296
digraph to {
17 -> 9;
}
42307
digraph to {
12 -> 23;
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42308
digraph to {
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42309
digraph to {
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42310
digraph to {
8 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42313
digraph to {
22 -> 4;
4 -> 11;
11 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42314
digraph to {
4 -> 11;
11 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42315
digraph to {
11 -> 9;
9 -> 14;
14 -> 6;
6 -> 17;
}
42316
digraph to {
9 -> 14;
14 -> 6;
6 -> 17;
}
42324
digraph to {
24 -> 4;
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42325
digraph to {
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42330
digraph to {
24 -> 4;
4 -> 11;
11 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42331
digraph to {
4 -> 11;
11 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42332
digraph to {
11 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42333
digraph to {
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42334
digraph to {
3 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42335
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42337
digraph to {
26 -> 2;
2 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42338
digraph to {
2 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42342
digraph to {
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42343
digraph to {
22 -> 4;
4 -> 20;
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42344
digraph to {
4 -> 20;
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42345
digraph to {
20 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42349
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42350
digraph to {
1 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42351
digraph to {
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42352
digraph to {
12 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
}
42353
digraph to {
21 -> 14;
14 -> 6;
6 -> 17;
}
42354
digraph to {
14 -> 6;
6 -> 17;
}
42360
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42361
digraph to {
25 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42365
digraph to {
24 -> 4;
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42366
digraph to {
4 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42369
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42370
digraph to {
19 -> 3;
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42371
digraph to {
3 -> 5;
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42372
digraph to {
5 -> 15;
15 -> 10;
10 -> 6;
6 -> 17;
}
42373
digraph to {
15 -> 10;
10 -> 6;
6 -> 17;
}
42377
digraph to {
11 -> 9;
9 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42378
digraph to {
9 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42382
digraph to {
5 -> 21;
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 17;
}
42383
digraph to {
