17 -> 33;
}
3[g2
digraph to {
7 -> 17;
7 -> 10;
33 -> 40;
17 -> 33;
}
20[G623
digraph to {
7 -> 17;
33 -> 40;
17 -> 33;
}
20[G623
digraph to {
33 -> 40;
17 -> 33;
}
65[g2
digraph to {
51 -> 52;
33 -> 51;
17 -> 33;
}
2[g8
digraph to {
33 -> 51;
17 -> 33;
}
2[g8
digraph to {
43 -> 51;
28 -> 43;
33 -> 28;
17 -> 33;
}
1[g39]
digraph to {
28 -> 43;
33 -> 28;
17 -> 33;
}
1[g39]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
}
2[G620
digraph to {
42 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
28 -> 51;
33 -> 28;
17 -> 33;
}
2[G620
digraph to {
51 -> 46;
42 -> 46;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
42 -> 46;
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
28 -> 42;
33 -> 28;
17 -> 33;
}
1[G620]
digraph to {
33 -> 28;
17 -> 33;
}
3[g39
digraph to {
33 -> 16;
33 -> 36;
17 -> 33;
}
1[g56]
digraph to {
33 -> 16;
17 -> 33;
}
1[g56]
digraph to {
33 -> 36;
17 -> 33;
}
1[g56]
digraph to {
7 -> 17;
7 -> 8;
33 -> 5;
17 -> 33;
}
1[g1]
digraph to {
7 -> 17;
33 -> 5;
17 -> 33;
}
1[g1]
digraph to {
33 -> 5;
17 -> 33;
}
1[g1]
digraph to {
2 -> 17;
17 -> 33;
}
3[g2
digraph to {
25 -> 17;
17 -> 33;
}
1[g65]
digraph to {
7 -> 17;
7 -> 8;
17 -> 33;
}
1[g1]
digraph to {
7 -> 17;
7 -> 10;
17 -> 33;
}
20[G623
digraph to {
7 -> 17;
17 -> 33;
}
21[g1
digraph to {
17 -> 33;
}
74[g1
digraph to {
17 -> 45;
}
1[G650]
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
}
8[G531
digraph to {
22 -> 27;
22 -> 23;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
7 -> 17;
7 -> 8;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
7 -> 17;
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
29[g16
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
}
8[G531
digraph to {
22 -> 27;
22 -> 23;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
7 -> 17;
7 -> 8;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
7 -> 17;
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
43 -> 45;
40 -> 43;
25 -> 40;
17 -> 25;
}
29[g16
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 27;
17 -> 25;
}
9[G531
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
7 -> 17;
7 -> 8;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
7 -> 17;
40 -> 43;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
40 -> 43;
25 -> 40;
17 -> 25;
}
30[g16
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
25 -> 40;
17 -> 25;
}
7[g71
digraph to {
25 -> 40;
25 -> 27;
17 -> 25;
}
9[G531
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
7 -> 17;
7 -> 8;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
7 -> 17;
25 -> 40;
17 -> 25;
}
1[g29]
digraph to {
25 -> 40;
17 -> 25;
}
30[g16
digraph to {
34 -> 43;
33 -> 34;
25 -> 33;
17 -> 25;
}
1[g63]
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
}
6[G627
digraph to {
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
10[g58
digraph to {
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
}
10[g58
digraph to {
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
10[g58
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
}
27[g58
digraph to {
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
2[G627
digraph to {
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
10[g58
digraph to {
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
}
10[g58
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
}
28[g58
digraph to {
25 -> 33;
17 -> 25;
}
28[g58
digraph to {
25 -> 27;
17 -> 25;
}
9[G531
digraph to {
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
20 -> 27;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
20 -> 28;
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
25 -> 20;
17 -> 25;
}
1[g70]
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
28 -> 42;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
28 -> 41;
25 -> 28;
17 -> 25;
}
2[g36
digraph to {
43 -> 49;
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
}
1[g38]
digraph to {
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
}
1[g38]
digraph to {
28 -> 31;
25 -> 28;
17 -> 25;
}
1[g38]
digraph to {
25 -> 28;
17 -> 25;
}
3[g36
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
22 -> 27;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
}
7[g71
digraph to {
